"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"MLSS","Milestone Scientific, Inc.","1.3","39883158.9","n/a","2015","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/mlss",
"MVF","MuniVest Fund, Inc.","9.74","626700586.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvf",
"MZA","MuniYield Arizona Fund, Inc.","14.78","68258725.26","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mza",
"NNVC","NanoViricides, Inc.","1.14","71613660","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc",
"ATEST","NASDAQ TEST STOCK","25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest",
"ATEST.A","NASDAQ TEST STOCK","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.a",
"ATEST.B","NASDAQ TEST STOCK","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.b",
"ATEST.C","NASDAQ TEST STOCK","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.c",
"NHC","National HealthCare Corporation","70.31","1067300878.3","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc",
"NAVB","Navidea Biopharmaceuticals, Inc.","0.4756","76998849.5528","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb",
"NTIP","Network-1 Technologies, Inc.","4.65","112553036.1","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","14.29","79244023.22","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbw",
"NHS","Neuberger Berman High Yield Strategies Fund","11.83","231165120.55","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs",
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","15.23","286171700","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbh",
"NML","Neuberger Berman MLP Income Fund Inc.","9.99","566022690.72","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/nml",
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","12.75","64725630","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbo",
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","5.48","259859791.6","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/nro",
"UWN","Nevada Gold & Casinos, Inc.","2.2","38685578.8","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn",
"NSU","Nevsun Resources Ltd","2.49","751655286.57","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu",
"GBR","New Concept Energy, Inc","1.84","3582360.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gbr",
"NEN","New England Realty Associates Limited Partnership","67.25","250997376.75","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/nen",
"NGD","New Gold Inc.","3.3","1899031635.6","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ngd",
"HLTH","Nobilis Health Corp.","1.3","101175116.9","n/a","2015","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hlth",
"NSAT","Norsat International Inc.","10.1","59072960.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nsat",
"NAK","Northern Dynasty Minerals, Ltd.","1.64","489776197.72","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nak",
"NOG","Northern Oil and Gas, Inc.","2.3","145779922.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nog",
"NBY","NovaBay Pharmaceuticals, Inc.","3.7","56566247.5","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nby",
"NG","Novagold Resources Inc.","4.7","1511767412.7","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ng",
"NTN","NTN Buzztime, Inc.","7.25","18008217","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ntn",
"NJV","Nuveen New Jersey Municipal Value Fund","15.23","23625019.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/njv",
"NPN","Nuveen Pennsylvania Municipal Value Fund","15.52","18956345.28","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/npn",
"OCX","OncoCyte Corporation","5.95","174701615.2","n/a","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/ocx",
"OGEN","Oragenics, Inc.","0.4","19709687.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ogen",
"TIS","Orchids Paper Products Company","22.93","236245290.63","n/a","2005","Basic Industries","Paper","http://www.nasdaq.com/symbol/tis",
"ONP","Orient Paper, Inc.","0.9969","21383820.0204","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/onp",
"ORM","Owens Realty Mortgage, Inc.","17.52","179527440","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orm",
"PHF","Pacholder High Yield Fund, Inc.","7.845","101958405.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/phf",
"PCG^A","Pacific Gas & Electric Co.","32.39","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^a",
"PCG^B","Pacific Gas & Electric Co.","29.4","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^b",
"PCG^C","Pacific Gas & Electric Co.","27.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^c",
"PCG^D","Pacific Gas & Electric Co.","26.18","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^d",
"PCG^E","Pacific Gas & Electric Co.","26.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^e",
"PCG^G","Pacific Gas & Electric Co.","25.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^g",
"PCG^H","Pacific Gas & Electric Co.","24.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^h",
"PCG^I","Pacific Gas & Electric Co.","24.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcg^i",
"PTN","Palatin Technologies, Inc.","0.31","42763595.42","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ptn",
"PARR","Par Pacific Holdings, Inc.","16.38","750221968.86","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/parr",
"PZG","Paramount Gold Nevada Corp.","1.8","32003917.2","n/a","2015","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pzg",
"TEUM","Pareteum Corporation","0.6499","8296689.6898","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/teum",
"PRK","Park National Corporation","98.4","1504605765.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/prk",
"PED","Pedevco Corp.","1.1","6042423.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ped",
"PFNX","Pfenex Inc.","4.48","105026216.96","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pfnx",
"PIP","PharmAthene, Inc","0.7777","53517577.1515","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pip",
"HNW","Pioneer Diversified High Income Trust","16.5","137491035","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/hnw",
"PLG","Platinum Group Metals Ltd.","1.53","203591266.11","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plg",
"PLM","Polymet Mining Corp.","0.7499","238877284.6981","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plm",
"PW","Power REIT","6.9207","12353020.4166","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pw",
"PW^A","Power REIT","25.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pw^a",
"PLX","Protalix BioTherapeutics, Inc.","1.05","130340789.25","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/plx",
"RLGT","Radiant Logistics, Inc.","5.44","265489674.56","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/rlgt",
"RLGT^A","Radiant Logistics, Inc.","26.5008","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rlgt^a",
"UTG","Reaves Utility Income Fund","33.77","1159106992.67","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/utg",
"REED","Reeds, Inc.","4.3","60087021.8","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/reed",
"RWC","RELM Wireless Corporation","5.175","71180826.075","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"RCG","RENN Fund, Inc.","1.35","6026355.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rcg",
"RVP","Retractable Technologies, Inc.","0.9701","30719627.0254","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/rvp",
"RNN","Rexahn Pharmaceuticals, Inc.","0.455","108036922.175","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rnn",
"REI","Ring Energy, Inc.","11.77","578101840.58","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rei",
"RIF","RMR Real Estate Income Fund","21.333","163229598.831","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rif",
"SACH","Sachem Capital Corp.","5.2874","58865877.3138","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sach",
"SGA","Saga Communications, Inc.","50.45","297161195.4","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sga",
"SSN","Samson Oil & Gas Limited","0.58","9520294.58","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ssn",
"SPP","Sanchez Production Partners LP","14.5","205219384.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/spp",
"SAND          ","Sandstorm Gold Ltd","4.49","682276221.35","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/sand",
"SEB","Seaboard Corporation","3933","4603773150","n/a","1996","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/seb",
"SENS","Senseonics Holdings, Inc.","1.66","155966174.82","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sens",
"SVT","Servotronics, Inc.","10.542","25663961.358","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/svt",
"SIF","SIFCO Industries, Inc.","7.15","39529725.95","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/sif",
"SKY","Skyline Corporation","8.45","70906011.8","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/sky",
"XPL","Solitario Exploration & Royalty Corp","0.84","32509838.76","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/xpl",
"SCE^B","Southern California Edison Company","24.33","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^b",
"SCE^C","Southern California Edison Company","24.23","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^c",
"SCE^D","Southern California Edison Company","24.8686","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^d",
"SCE^E","Southern California Edison Company","25.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sce^e",
"SGB","Southwest Georgia Financial Corporation","21.5","54769895.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sgb",
"LOV","Spark Networks, Inc.","0.98","31361025.08","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lov",
"SRCI","SRC Energy Inc.","8.48","1701715545.44","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/srci",
"SGY.WS","Stone Energy Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sgy.ws",
"STRP","Straight Path Communications Inc.","91.7","[phone].4","n/a","2013","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/strp",
"SSY","SunLink Health Systems, Inc.","1.53","14448414.24","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/ssy",
"SDPI","Superior Drilling Products, Inc.","0.83","20083632.84","n/a","2014","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/sdpi",
"STS","Supreme Industries, Inc.","19.96","340986660","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/sts",
"SYN","Synthetic Biologics, Inc","0.5","58770989","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/syn",
"TKAT","Takung Art Co., Ltd.","7.5","83916615","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/tkat",
"TRX","Tanzanian Royalty Exploration Corporation","0.5198","61169923.654","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trx",
"TGB","Taseko Mines Limited","1.15","257456408.7","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tgb",
"TIK","Tel-Instrument Electronics Corp.","4.9","15953846.3","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/tik",
"TGC","Tengasco, Inc.","0.84","8905415.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tgc",
"GLU","The Gabelli Global Utility and Income Trust","18.52","76141220.44","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/glu",
"GLU^A","The Gabelli Global Utility and Income Trust","51.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glu^a",
"GGO","The Gabelli Go Anywhere Trust","18","28984176","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/ggo",
"GGO^A","The Gabelli Go Anywhere Trust","45.98","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggo^a",
"TXMD","TherapeuticsMD, Inc.","5.51","1088356826.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/txmd",
"TGD","Timmons Gold Corp","0.43","152920298.86","n/a","2011","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tgd",
"TMP","Tompkins Financial Corporation","78.79","1201989590.69","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tmp",
"TAT","Transatlantic Petroleum Ltd","1.48","70022101.88","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tat",
"TRXC","TransEnterix, Inc.","1.13","138677258.94","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/trxc",
"TMQ","Trilogy Metals Inc.","0.7299","77019238.5039","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tmq",
"TPHS","Trinity Place Holdings Inc.","7.08","221094275.4","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/tphs",
"TRT","Trio-Tech International","4.18","14684569.9","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trt",
"HTM","U.S. Geothermal Inc.","4.13","78540858.41","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/htm",
"UFAB","Unique Fabricating, Inc.","11.03","107390616.9","n/a","2015","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ufab",
"UAMY","United States Antimony Corporation","0.45","30369668.85","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/uamy",
"UUU","Universal Security Instruments, Inc.","3.05","7054305.35","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/uuu",
"UQM","UQM TECHNOLOGIES INC","0.48","23298500.16","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/uqm",
"URG","Ur Energy Inc","0.659","95961139.723","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/urg",
"UEC","Uranium Energy Corp.","1.44","198305877.6","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/uec",
"VSR","Versar, Inc.","1.27","12637716.66","n/a","1986","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/vsr",
"VII","Vicon Industries, Inc.","0.4312","4031024.9056","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/vii",
"VHC","VirnetX Holding Corp","2.15","125011509.2","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/vhc",
"VGZ","Vista Gold Corporation","1.09","106587402.72","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/vgz",
"VNRX","VolitionRX Limited","3.97","103728354.53","n/a","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vnrx",
"VISI","Volt Information Sciences, Inc.","6","125506800","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/visi",
"EAD","Wells Fargo Income Opportunities Fund","8.48","601283982.4","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ead",
"ERC","Wells Fargo Multi-Sector Income Fund","13.33","548703669.78","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/erc",
"ERH","Wells Fargo Utilities and High Income Fund","12.96","119768310.72","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/erh",
"SBI","Western Asset Intermediate Muni Fund Inc","9.9","139414918.5","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/sbi",
"WRN","Western Copper and Gold Corporation","1.28","121715970.56","n/a","2011","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/wrn",
"WYY","WidePoint Corporation","0.435","36024230.07","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wyy",
"WTT","Wireless Telecom Group,  Inc.","1.52","33803088.48","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/wtt",
"XTNT","Xtant Medical Holdings, Inc.","0.53","9589079.59","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/xtnt",
"YUMA","Yuma Energy, Inc.","2.615","31905615","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/yuma",
"ZDGE","Zedge, Inc.","3.04","29318179.52","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/zdge",
